

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3447                           ;psect for function ___wmul
  3448  0EE1                     ___wmul:
  3449  0EE1                     l1387:	
  3450                           ;incstack = 0
  3451                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3452                           
  3453  0EE1  01F6               	clrf	___wmul@product
  3454  0EE2  01F7               	clrf	___wmul@product+1
  3455  0EE3                     l1389:
  3456  0EE3  1C72               	btfss	___wmul@multiplier,0
  3457  0EE4  2EE6               	goto	u1021
  3458  0EE5  2EE7               	goto	u1020
  3459  0EE6                     u1021:
  3460  0EE6  2EED               	goto	l265
  3461  0EE7                     u1020:
  3462  0EE7                     l1391:
  3463  0EE7  0874               	movf	___wmul@multiplicand,w
  3464  0EE8  07F6               	addwf	___wmul@product,f
  3465  0EE9  1803               	skipnc
  3466  0EEA  0AF7               	incf	___wmul@product+1,f
  3467  0EEB  0875               	movf	___wmul@multiplicand+1,w
  3468  0EEC  07F7               	addwf	___wmul@product+1,f
  3469  0EED                     l265:
  3470  0EED  3001               	movlw	1
  3471  0EEE                     u1035:
  3472  0EEE  1003               	clrc
  3473  0EEF  0DF4               	rlf	___wmul@multiplicand,f
  3474  0EF0  0DF5               	rlf	___wmul@multiplicand+1,f
  3475  0EF1  3EFF               	addlw	-1
  3476  0EF2  1D03               	skipz
  3477  0EF3  2EEE               	goto	u1035
  3478  0EF4                     l1393:
  3479  0EF4  3001               	movlw	1
  3480  0EF5                     u1045:
  3481  0EF5  1003               	clrc
  3482  0EF6  0CF3               	rrf	___wmul@multiplier+1,f
  3483  0EF7  0CF2               	rrf	___wmul@multiplier,f
  3484  0EF8  3EFF               	addlw	-1
  3485  0EF9  1D03               	skipz
  3486  0EFA  2EF5               	goto	u1045
  3487  0EFB                     l1395:
  3488  0EFB  0872               	movf	___wmul@multiplier,w
  3489  0EFC  0473               	iorwf	___wmul@multiplier+1,w
  3490  0EFD  1D03               	btfss	3,2
  3491  0EFE  2F00               	goto	u1051
  3492  0EFF  2F01               	goto	u1050
  3493  0F00                     u1051:
  3494  0F00  2EE3               	goto	l1389
  3495  0F01                     u1050:
  3496  0F01                     l1397:
  3497  0F01  0877               	movf	___wmul@product+1,w
  3498  0F02  00F3               	movwf	?___wmul+1
  3499  0F03  0876               	movf	___wmul@product,w
  3500  0F04  00F2               	movwf	?___wmul
  3501  0F05                     l267:
  3502  0F05  0008               	return
  3503  0F06                     __end_of___wmul:
  3504                           
  3505                           	psect	text10
  3506  0FBC                     __ptext10:	
  3507 ;; *************** function ___lwdiv *****************
  3508 ;; Defined at:
  3509 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;  divisor         2    2[COMMON] unsigned int 
  3512 ;;  dividend        2    4[COMMON] unsigned int 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;  quotient        2    7[COMMON] unsigned int 
  3515 ;;  counter         1    9[COMMON] unsigned char 
  3516 ;; Return value:  Size  Location     Type
  3517 ;;                  2    2[COMMON] unsigned int 
  3518 ;; Registers used:
  3519 ;;		wreg, status,2, status,0
  3520 ;; Tracked objects:
  3521 ;;		On entry : 0/0
  3522 ;;		On exit  : 0/0
  3523 ;;		Unchanged: 0/0
  3524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3525 ;;      Params:         4       0       0       0       0
  3526 ;;      Locals:         3       0       0       0       0
  3527 ;;      Temps:          1       0       0       0       0
  3528 ;;      Totals:         8       0       0       0       0
  3529 ;;Total ram usage:        8 bytes
  3530 ;; Hardware stack levels used:    1
  3531 ;; Hardware stack levels required when called:    1
  3532 ;; This function calls:
  3533 ;;		Nothing
  3534 ;; This function is called by:
  3535 ;;		_VAL
  3536 ;; This function uses a non-reentrant model
  3537 ;;
  3538                           
  3539                           
  3540                           ;psect for function ___lwdiv
  3541  0FBC                     ___lwdiv:
  3542  0FBC                     l1401:	
  3543                           ;incstack = 0
  3544                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3545                           
  3546  0FBC  01F7               	clrf	___lwdiv@quotient
  3547  0FBD  01F8               	clrf	___lwdiv@quotient+1
  3548  0FBE                     l1403:
  3549  0FBE  0872               	movf	___lwdiv@divisor,w
  3550  0FBF  0473               	iorwf	___lwdiv@divisor+1,w
  3551  0FC0  1903               	btfsc	3,2
  3552  0FC1  2FC3               	goto	u1061
  3553  0FC2  2FC4               	goto	u1060
  3554  0FC3                     u1061:
  3555  0FC3  2FFB               	goto	l1423
  3556  0FC4                     u1060:
  3557  0FC4                     l1405:
  3558  0FC4  01F9               	clrf	___lwdiv@counter
  3559  0FC5  0AF9               	incf	___lwdiv@counter,f
  3560  0FC6  2FD2               	goto	l1411
  3561  0FC7                     l1407:
  3562  0FC7  3001               	movlw	1
  3563  0FC8                     u1075:
  3564  0FC8  1003               	clrc
  3565  0FC9  0DF2               	rlf	___lwdiv@divisor,f
  3566  0FCA  0DF3               	rlf	___lwdiv@divisor+1,f
  3567  0FCB  3EFF               	addlw	-1
  3568  0FCC  1D03               	skipz
  3569  0FCD  2FC8               	goto	u1075
  3570  0FCE                     l1409:
  3571  0FCE  3001               	movlw	1
  3572  0FCF  00F6               	movwf	??___lwdiv
  3573  0FD0  0876               	movf	??___lwdiv,w
  3574  0FD1  07F9               	addwf	___lwdiv@counter,f
  3575  0FD2                     l1411:
  3576  0FD2  1FF3               	btfss	___lwdiv@divisor+1,7
  3577  0FD3  2FD5               	goto	u1081
  3578  0FD4  2FD6               	goto	u1080
  3579  0FD5                     u1081:
  3580  0FD5  2FC7               	goto	l1407
  3581  0FD6                     u1080:
  3582  0FD6                     l1413:
  3583  0FD6  3001               	movlw	1
  3584  0FD7                     u1095:
  3585  0FD7  1003               	clrc
  3586  0FD8  0DF7               	rlf	___lwdiv@quotient,f
  3587  0FD9  0DF8               	rlf	___lwdiv@quotient+1,f
  3588  0FDA  3EFF               	addlw	-1
  3589  0FDB  1D03               	skipz
  3590  0FDC  2FD7               	goto	u1095
  3591  0FDD  0873               	movf	___lwdiv@divisor+1,w
  3592  0FDE  0275               	subwf	___lwdiv@dividend+1,w
  3593  0FDF  1D03               	skipz
  3594  0FE0  2FE3               	goto	u1105
  3595  0FE1  0872               	movf	___lwdiv@divisor,w
  3596  0FE2  0274               	subwf	___lwdiv@dividend,w
  3597  0FE3                     u1105:
  3598  0FE3  1C03               	skipc
  3599  0FE4  2FE6               	goto	u1101
  3600  0FE5  2FE7               	goto	u1100
  3601  0FE6                     u1101:
  3602  0FE6  2FEE               	goto	l1419
  3603  0FE7                     u1100:
  3604  0FE7                     l1415:
  3605  0FE7  0872               	movf	___lwdiv@divisor,w
  3606  0FE8  02F4               	subwf	___lwdiv@dividend,f
  3607  0FE9  0873               	movf	___lwdiv@divisor+1,w
  3608  0FEA  1C03               	skipc
  3609  0FEB  03F5               	decf	___lwdiv@dividend+1,f
  3610  0FEC  02F5               	subwf	___lwdiv@dividend+1,f
  3611  0FED                     l1417:
  3612  0FED  1477               	bsf	___lwdiv@quotient,0
  3613  0FEE                     l1419:
  3614  0FEE  3001               	movlw	1
  3615  0FEF                     u1115:
  3616  0FEF  1003               	clrc
  3617  0FF0  0CF3               	rrf	___lwdiv@divisor+1,f
  3618  0FF1  0CF2               	rrf	___lwdiv@divisor,f
  3619  0FF2  3EFF               	addlw	-1
  3620  0FF3  1D03               	skipz
  3621  0FF4  2FEF               	goto	u1115
  3622  0FF5                     l1421:
  3623  0FF5  3001               	movlw	1
  3624  0FF6  02F9               	subwf	___lwdiv@counter,f
  3625  0FF7  1D03               	btfss	3,2
  3626  0FF8  2FFA               	goto	u1121
  3627  0FF9  2FFB               	goto	u1120
  3628  0FFA                     u1121:
  3629  0FFA  2FD6               	goto	l1413
  3630  0FFB                     u1120:
  3631  0FFB                     l1423:
  3632  0FFB  0878               	movf	___lwdiv@quotient+1,w
  3633  0FFC  00F3               	movwf	?___lwdiv+1
  3634  0FFD  0877               	movf	___lwdiv@quotient,w
  3635  0FFE  00F2               	movwf	?___lwdiv
  3636  0FFF                     l537:
  3637  0FFF  0008               	return
  3638  1000                     __end_of___lwdiv:
  3639                           
  3640                           	psect	text11
  3641  0EBC                     __ptext11:	
  3642 ;; *************** function _Lcd_Write_String *****************
  3643 ;; Defined at:
  3644 ;;		line 77 in file "LCD.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  a               1    wreg     PTR unsigned char 
  3647 ;;		 -> STR_4(2), STR_3(3), STR_2(4), STR_1(17), 
  3648 ;; Auto vars:     Size  Location     Type
  3649 ;;  a               1    9[COMMON] PTR unsigned char 
  3650 ;;		 -> STR_4(2), STR_3(3), STR_2(4), STR_1(17), 
  3651 ;;  i               2    7[COMMON] int 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  1    wreg      void 
  3654 ;; Registers used:
  3655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3661 ;;      Params:         0       0       0       0       0
  3662 ;;      Locals:         3       0       0       0       0
  3663 ;;      Temps:          0       0       0       0       0
  3664 ;;      Totals:         3       0       0       0       0
  3665 ;;Total ram usage:        3 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    3
  3668 ;; This function calls:
  3669 ;;		_Lcd_Write_Char
  3670 ;; This function is called by:
  3671 ;;		_main
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _Lcd_Write_String
  3677  0EBC                     _Lcd_Write_String:
  3678                           
  3679                           ;incstack = 0
  3680                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3681                           ;Lcd_Write_String@a stored from wreg
  3682  0EBC  00F9               	movwf	Lcd_Write_String@a
  3683  0EBD                     l1489:
  3684                           
  3685                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3686  0EBD  01F7               	clrf	Lcd_Write_String@i
  3687  0EBE  01F8               	clrf	Lcd_Write_String@i+1
  3688  0EBF  2ED3               	goto	l1495
  3689  0EC0                     l1491:
  3690                           
  3691                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3692  0EC0  0877               	movf	Lcd_Write_String@i,w
  3693  0EC1  0779               	addwf	Lcd_Write_String@a,w
  3694  0EC2  0084               	movwf	4
  3695  0EC3  120A  158A  2000  120A  158A  	fcall	stringdir
  3696  0EC8  120A  158A  269F  120A  158A  	fcall	_Lcd_Write_Char
  3697  0ECD                     l1493:
  3698  0ECD  3001               	movlw	1
  3699  0ECE  07F7               	addwf	Lcd_Write_String@i,f
  3700  0ECF  1803               	skipnc
  3701  0ED0  0AF8               	incf	Lcd_Write_String@i+1,f
  3702  0ED1  3000               	movlw	0
  3703  0ED2  07F8               	addwf	Lcd_Write_String@i+1,f
  3704  0ED3                     l1495:
  3705  0ED3  0877               	movf	Lcd_Write_String@i,w
  3706  0ED4  0779               	addwf	Lcd_Write_String@a,w
  3707  0ED5  0084               	movwf	4
  3708  0ED6  120A  158A  2000  120A  158A  	fcall	stringdir
  3709  0EDB  3A00               	xorlw	0
  3710  0EDC  1D03               	skipz
  3711  0EDD  2EDF               	goto	u1201
  3712  0EDE  2EE0               	goto	u1200
  3713  0EDF                     u1201:
  3714  0EDF  2EC0               	goto	l1491
  3715  0EE0                     u1200:
  3716  0EE0                     l173:
  3717  0EE0  0008               	return
  3718  0EE1                     __end_of_Lcd_Write_String:
  3719                           
  3720                           	psect	text12
  3721  0E9F                     __ptext12:	
  3722 ;; *************** function _Lcd_Write_Char *****************
  3723 ;; Defined at:
  3724 ;;		line 65 in file "LCD.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;  a               1    wreg     unsigned char 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  a               1    4[COMMON] unsigned char 
  3729 ;;  y               1    6[COMMON] unsigned char 
  3730 ;;  temp            1    5[COMMON] unsigned char 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3740 ;;      Params:         0       0       0       0       0
  3741 ;;      Locals:         3       0       0       0       0
  3742 ;;      Temps:          1       0       0       0       0
  3743 ;;      Totals:         4       0       0       0       0
  3744 ;;Total ram usage:        4 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    2
  3747 ;; This function calls:
  3748 ;;		_Lcd_Port
  3749 ;; This function is called by:
  3750 ;;		_main
  3751 ;;		_Lcd_Write_String
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _Lcd_Write_Char
  3757  0E9F                     _Lcd_Write_Char:
  3758                           
  3759                           ;incstack = 0
  3760                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3761                           ;Lcd_Write_Char@a stored from wreg
  3762  0E9F  00F4               	movwf	Lcd_Write_Char@a
  3763  0EA0                     l1349:
  3764                           
  3765                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3766  0EA0  0874               	movf	Lcd_Write_Char@a,w
  3767  0EA1  00F3               	movwf	??_Lcd_Write_Char
  3768  0EA2  0873               	movf	??_Lcd_Write_Char,w
  3769  0EA3  00F5               	movwf	Lcd_Write_Char@temp
  3770                           
  3771                           ;LCD.c: 68:     y = temp;
  3772  0EA4  0875               	movf	Lcd_Write_Char@temp,w
  3773  0EA5  00F3               	movwf	??_Lcd_Write_Char
  3774  0EA6  0873               	movf	??_Lcd_Write_Char,w
  3775  0EA7  00F6               	movwf	Lcd_Write_Char@y
  3776  0EA8                     l1351:
  3777                           
  3778                           ;LCD.c: 69:     RE0 = 1;
  3779  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  3780  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  3781  0EAA  1409               	bsf	9,0	;volatile
  3782  0EAB                     l1353:
